ID Vehículo;Marca;Modelo;Año;Kilometraje;Historial de Mantenimiento;Estado General;Equipamiento y Opcionales;Precio Compra;Precio Venta;Tiempo en Inventario (días);Demanda del Mercado;Ubicación;Edad Comprador;Género Comprador;Historial de Compras;Satisfacción del Cliente;
1;Hyundai;Modelo C;2021;16605;Completo;Malo;Medio;16010;24278;63;Media;Sevilla;67;Masculino;Recurrente;4;
2;Toyota;Modelo D;2013;103727;Parcial;Bueno;Avanzado;3924;32605;139;Alta;Barcelona;67;Masculino;Primera compra;3;
3;Audi;Modelo D;2007;131503;Parcial;Regular;Avanzado;25569;27996;141;Media;Sevilla;41;Femenino;Recurrente;4;
4;Audi;Modelo D;2015;98846;Ninguno;Excelente;Medio;10901;10219;94;Alta;Sevilla;34;Masculino;Primera compra;2;
5;Audi;Modelo C;2009;131366;Ninguno;Regular;Medio;10639;13998;65;Alta;Valencia;59;Femenino;Primera compra;3;
6;Ford;Modelo B;2018;197145;Completo;Excelente;Avanzado;18734;16447;158;Media;Madrid;44;Femenino;Primera compra;2;
7;Audi;Modelo C;2008;126542;Parcial;Malo;Medio;10856;19168;91;Baja;Sevilla;66;Femenino;Primera compra;4;
8;BMW;Modelo C;2022;104271;Completo;Malo;Avanzado;22099;32860;151;Media;Bilbao;20;Femenino;Primera compra;4;
9;Hyundai;Modelo D;2015;112356;Completo;Bueno;Medio;10616;14422;148;Media;Madrid;65;Femenino;Primera compra;2;
10;Toyota;Modelo C;2011;27571;Completo;Malo;Avanzado;6260;34951;134;Baja;Bilbao;35;Masculino;Primera compra;1;
11;Toyota;Modelo D;2006;190427;Ninguno;Excelente;Básico;26122;17008;37;Alta;Sevilla;38;Masculino;Primera compra;4;
12;Hyundai;Modelo D;2015;169273;Completo;Malo;Medio;11393;18583;84;Media;Barcelona;56;Masculino;Primera compra;3;
13;BMW;Modelo C;2001;83633;Parcial;Regular;Medio;5511;29425;128;Media;Sevilla;18;Masculino;Recurrente;2;
14;Ford;Modelo C;2022;93157;Completo;Excelente;Avanzado;12904;13562;6;Media;Valencia;24;Femenino;Recurrente;2;
15;Toyota;Modelo D;2012;49889;Ninguno;Malo;Avanzado;2673;18884;93;Alta;Barcelona;62;Femenino;Recurrente;4;
16;Ford;Modelo A;2003;89466;Parcial;Malo;Básico;3938;29262;155;Alta;Bilbao;40;Femenino;Recurrente;2;
17;Ford;Modelo B;2018;101736;Completo;Malo;Avanzado;26417;23687;84;Baja;Sevilla;33;Masculino;Recurrente;2;
